Date,Customer ,DR #,Qty. ,Item,Price ,Sales
07/12/2023,,,1,Avor,14212.5,14212.5
07/12/2023,Alson,52388,1,Mikas,9200,9200
7/17/2023,Father & Son,52389,1,Platera 48,7660,7660
7/17/2023,Father & Son,52390,1,Platera 48,7900,7900
7/17/2023,Father & son,52391,3,Side w/ 3/8,1697.6,5092.8
7/24/2023,May Belardo,52392,2,DD 36x36,5988.24,11976.48
7/25/2023,Vamacs,52393,1,Belgrade,6000,6000
7/25/2023,,,2,OT 20x40,3525,7050
7/27/2023,Century Family Mall,52394,9,DD 36x48,5765,51885
7/27/2023,,,3,DD 36x54,6065,18195
7/27/2023,,,2,SB 36x75,3165,6330
7/27/2023,,,4,SB 36x75,3165,12660
7/27/2023,,,3,SB 60x75,4065,12195
7/27/2023,,,5,SB 60x75,4065,20325
7/27/2023,,,7,SB 54x75,3915,27405
7/27/2023,,,3,SB 54x75,3915,11745
7/27/2023,,,4,Dining 8's,9750,39000
7/27/2023,Century Family Mall,52395,2,Ayesha,15500,31000
7/27/2023,,,2,Aleck,11250,22500
7/27/2023,,,2,Sophia,6907,13814
7/27/2023,,,2,Francia,15885,31770
7/27/2023,,,1,Sydney,15135,15135
7/27/2023,Century Family Mall,52396,1,Imelda 4's A,9880,9880
7/27/2023,Rovick Jays,52397,4,Uratex 36x4,2680,10720
7/27/2023,,,2,48x4,3488,6976
7/27/2023,,,2,54x4,3880,7760
7/27/2023,,,2,54x6,5460,10920
7/27/2023,,,2,60x6,6040,12080
7/27/2023,,,3,Francia,18400,55200
7/27/2023,,,2,Clarisse,11720,23440
7/27/2023,,,1,Chollo,6960,6960
7/27/2023,,,1,Chelsea,6960,6960
7/27/2023,,,1,Marco,6960,6960
7/28/2023,Alson,52398,1,Jethro,9200.4,9200.4
7/28/2023,,,1,Mikas,12267.2,12267.2
7/29/2023,Father & Son,52399,1,DD 36x54,6746.4,6746.4
7/29/2023,,,1,DD 36x60,7026.4,7026.4
7/29/2023,,,2,SB 36x75,3626.4,7252.8
7/29/2023,,,2,SB 48x75,3986.4,7972.8
7/29/2023,,,2,Dining 6's,8726.4,17452.8
7/29/2023,,,2,Platera 60,9500,19000
7/29/2023,,,1,Jonas,7560,7560
7/29/2023,,,1,Judah,7560,7560
7/29/2023,,,1,Platera 48,8120,8120
7/29/2023,Nueva Cam sur,52400,4,Dining 4's,8720.4,34881.6
7/31/2023,Lopez Mktg.,52401,3,SB 36x75,4000,12000
7/31/2023,,,2,SB 36x75,3750,7500
7/31/2023,,,2,SB 54x75,4950,9900
7/31/2023,,,2,SB 54x75,4700,9400
7/31/2023,,,3,SB 60x75,4900,14700
7/31/2023,,,5,SB 60x75,5150,25750
7/31/2023,,,5,DD 36x36,6400,32000
7/31/2023,,,2,Dining 8's,10500,21000
7/31/2023,,,1,Top Glass 8's,3015,3015
7/31/2023,,,15,Side w/ 3/8,1700,25500
7/31/2023,,,20,Center w/ 3/8,2100,42000
7/31/2023,Lopez Mktg.,52402,1,Jonas,7500,7500
7/31/2023,,,1,Judah,7500,7500
7/31/2023,,,1,Jethro,9000,9000
7/31/2023,,,1,MIkas,9000,9000
7/31/2023,,,1,Platera 48,8200,8200
7/31/2023,,,2,Platera 60,9700,19400
7/31/2023,,,1,Lorelie,8950,8950
7/31/2023,,,1,Liera,8750,8750
7/31/2023,,,1,Dana,9800,9800
7/31/2023,,,2,OT 20x40,3600,7200
8/29/2023,Cash,52417,1,Jessa,9868,9868
08/07/2023,Clarahill,52407,1,Chloe,5212.5,5212.5
08/07/2023,Clarahill,52407,1,Chollo,6950,6950
08/07/2023,Clarahill,52407,1,Marco,6950,6950
08/07/2023,Clarahill,52408,2,Chloe,6950,13900
08/07/2023,Clarahill,52408,2,Chollo,6950,13900
08/07/2023,Clarahill,52408,2,Marco,6950,13900
08/07/2023,Clarahill,52408,1,Corner Adams w/ Stool,15950,15950
08/07/2023,Clarahill,52408,2,Francia,17350,34700
8/14/2023,Clarahill,52409,1,Chloe,6950,6950
8/14/2023,Clarahill,52409,1,Chollo,6950,6950
8/14/2023,Clarahill,52409,1,Marco,6950,6950
8/14/2023,Clarahill,52409,1,Platera 48,8200,8200
8/23/2023,Clarahill,52413,1,Chloe,6950,6950
8/23/2023,Clarahill,52413,2,Chollo,6950,13900
8/23/2023,Clarahill,52413,1,Corner Adams w/ Stool,15950,15950
8/21/2023,Walk In,52412,1,Center ,2465,2465
8/29/2023,Lopez,52415,2,Jethro,9000,18000
8/29/2023,Lopez,52415,2,Mikas,9000,18000
8/29/2023,Lopez,52415,1,Gideon,9000,9000
8/29/2023,Lopez,52415,1,Jonas,7500,7500
8/29/2023,Lopez,52415,2,Judah 48,7500,15000
8/29/2023,Lopez,52415,1,Ruth,7500,7500
8/29/2023,Lopez,52415,2,Jacob,6200,12400
8/29/2023,Lopez,52415,1,Paul 60,10300,10300
8/29/2023,Lopez,52415,1,Liera 48,8750,8750
8/29/2023,Lopez,52415,6,Dining 6's,8900,53400
8/29/2023,Lopez,52415,3,SB 54x75 C,4700,14100
8/29/2023,Lopez,52415,3,SB 60x75 C,4900,14700
8/29/2023,Lopez,52415,1,SB 60x75 O,5150,5150
8/29/2023,Lopez,52416,4,DD 36x54,6900,27600
8/29/2023,Lopez,52416,4,DD 36x48,6600,26400
08/02/2023,Consumer,52403,1,Dining 8's,10964.25,10964.25
08/05/2023,Consumer,52405,1,Dining 8's,10964.25,10964.25
08/05/2023,Consumer,52405,2,Dining 6's,8700,17400
08/05/2023,Consumer,52405,2,Dining 4's,6577.5,13155
08/05/2023,Consumer,52405,2,SB 48x75,4352.25,8704.5
08/05/2023,Consumer,52405,1,Adams,12082.5,12082.5
08/05/2023,Consumer,52405,1,Shiela,11625,11625
08/05/2023,Consumer,52405,1,Sheena,11737.5,11737.5
08/05/2023,Consumer,52405,1,Hazelle,10050,10050
08/05/2023,Consumer,52405,1,Bahamas 60,9375,9375
08/05/2023,Consumer,52405,1,Judah 48,7575,7575
08/05/2023,Consumer,52406,1,Bella,8962.5,8962.5
08/05/2023,Consumer,52406,1,Chelsea,6525,6525
08/05/2023,Consumer,52406,1,Chloe,6525,6525
08/05/2023,Consumer,52406,1,Corner Ceasta w/ Stool,15776.25,15776.25
08/05/2023,Consumer,52406,2,DD 36x60,7188,14376
08/05/2023,Consumer,52406,2,DD 36x36,6237.75,12475.5
08/05/2023,Consumer,52406,2,DD 36x48,6650.25,13300.5
08/05/2023,Consumer,52406,1,Dining 6's,8700,8700
08/05/2023,Consumer,52406,1,Platera 60,9750,9750
8/14/2023,Kaneda,52410,7,OT 18x36,3202.5,22417.5
08/05/2023,Nueva Cam Sur,52404,1,Moana,6513,6513
08/05/2023,Nueva Cam Sur,52404,1,Chelsea,6513,6513
08/05/2023,Nueva Cam Sur,52404,1,Chollo,6513,6513
08/05/2023,Nueva Cam Sur,52404,1,Chloe,6513,6513
08/05/2023,Nueva Cam Sur,52404,1,Hazelle,10030.8,10030.8
08/05/2023,Nueva Cam Sur,52404,1,Michelle,10030.8,10030.8
08/05/2023,Nueva Cam Sur,52404,4,Dining 6's,8720.4,34881.6
8/18/2023,RSB,52411,2,OT 24x48,4125,8250
8/23/2023,Vamacs,52414,1,Bubbles,6525,6525
8/23/2023,Vamacs,52414,1,Celine,10050,10050
8/23/2023,Vamacs,52414,2,Center w/ 3/8,2175,4350
09/01/2023,Kens ,52419,1,Platera 48,8025,8025
09/04/2023,Doc Tama,52420,5,Imelda 4's W,11175,55875
09/04/2023,,,5,Imelda 4's a,11825,59125
09/07/2023,Bodega Ent.,52521,1,Dining 4's,6577.5,6577.5
09/07/2023,,,1,Dining 6's,8700,8700
09/07/2023,,,1,Dining 8's,10964.25,10964.25
09/05/2023,Kingswood,52522,1,Angeline,9600,9600
09/05/2023,,,2,Ayen,9600,19200
09/05/2023,,,1,Michelle,9600,9600
09/05/2023,,,2,celine,9600,19200
09/05/2023,,,2,Hazelle,9600,19200
09/05/2023,,,2,Wennylen,9600,19200
09/05/2023,,,2,Justine,10500,21000
09/05/2023,,,2,Alexk,12800,25600
09/05/2023,,,2,Shila,11500,23000
09/05/2023,,,1,Clarete,11500,11500
09/12/2023,WBE,52523,1,Sb 60x75,5115,5115
09/12/2023,Consumer,52524,1,Bubbles,6525,6525
09/12/2023,,,1,Chloe,6525,6525
09/12/2023,,,1,celine,10050,10050
09/12/2023,,,1,Michelle,10050,10050
09/12/2023,,,1,Sb 36x75,3675,3675
09/12/2023,,,1,SB 36x75 O,3924.75,3924.75
09/12/2023,,,1,Sb 48x75,4352.25,4352.25
09/12/2023,,,1,SB 60x75,5115,5115
09/12/2023,,,1,DD 36x36,6237.75,6237.75
09/12/2023,,,1,Gideon,9000,9000
9/13/2023,Kingswood,52425,2,Jella,11500,23000
9/13/2023,,,2,Adams,12050,24100
9/13/2023,,,1,Clarette,11500,11500
9/13/2023,,,1,Moira,11200,11200
9/13/2023,,,1,Audrey,22550,22550
9/16/2023,Consumer,52427,1,Dining 8's,10964.25,10964.25
9/19/2023,Walk In,52428,1,Dave,9390,9390
9/19/2023,RSB,52429,1,Francia,17250,17250
9/22/2023,Consumer,52430,1,Paul 60,10072.5,10072.5
10/02/2023,Consumer Iriga,52431,1,Dining 8's ,14619,14619
10/02/2023,,,1,Hazelle ,13400,13400
10/06/2023,Consumer Iriga,52432,1,Office Table 20x40,3525,3525
10/06/2023,Consumer Iriga,52433,1,Imelda 4's A/r,12300,12300
10/09/2023,Doctama Sor.,52434,2,"Imelda 4""s black",11825,23650
10/09/2023,Luz Batac,52435,2,Dining 8's,14619,29238
10/09/2023,,,1,Dining 6's,11600,11600
10/09/2023,,,1,Dining 4's,8770,8770
10/09/2023,,,2,Dining Chair,1305,2610
10/09/2023,Doc Tama,52436,2,Dining set 6's,11600,23200
10/09/2023,,,2,Dd48,8867,17734
10/09/2023,,,2,Dd60,9584,19168
10/09/2023,,,1,Platera 36 Ord.,8800,8800
10/09/2023,,,1,Platera 60 Ord.,13000,13000
10/09/2023,,,1,Gideon 60,12000,12000
10/09/2023,,,1,Judah 48,10100,10100
10/09/2023,,,2,Jacob 36,8500,17000
10/11/2023,Rickys,52437,3,California,21100,63300
10/11/2023,,,2,Lebron L-shape,20100,40200
10/11/2023,,,1,Bubbles,8700,8700
10/11/2023,,,3,Chloe,8700,26100
10/11/2023,,,1,Marco,8700,8700
10/11/2023,,,1,Cholo,8700,8700
10/11/2023,,,2,Ericka,7300,14600
10/11/2023,,,2,Lorelie,12000,24000
10/11/2023,,,2,Paul 48,11560,23120
10/11/2023,Rickys,52438,1,Liera 48,11560,11560
10/11/2023,,,1,Bc 60 Padded,16800,16800
10/11/2023,,,2,Bc 60 Solid,16800,33600
10/11/2023,,,2,Paul 60,13430,26860
10/11/2023,,,2,Dave 60,12520,25040
10/11/2023,,,2,Danna 60,12700,25400
10/11/2023,,,2,Liera 60,13550,27100
10/11/2023,,,4,Platera 60,13000,52000
10/11/2023,,,4,Platera 48,10700,42800
10/11/2023,,,2,Platera 36,8800,17600
10/12/2023,Ronie Odiada,52439,1,Foam Pu2 60x4x75,2960,2960
10/13/2023,Atienza Tigaon,52440,1,Dd36 black,8317,8317
10/13/2023,,,1,Chelse,8700,8700
10/11/2023,Nueva Cam. Goa,52441,1,Francia,22035,22035
10/11/2023,,,1,Chelsea,8350,8350
10/11/2023,,,1,Cholo,8350,8350
10/11/2023,,,1,Marco,8350,8350
10/11/2023,,,6,Dining 4's,8555,51330
10/11/2023,,,3,Sb60,6515,19545
10/11/2023,Thesson Naga,52442,1,Justine,10500,10500
10/11/2023,Lopez Mktg.,52443,6,Sb36,4000,24000
10/11/2023,,,6,Sb48,4400,26400
10/11/2023,,,4,Sb54,4950,19800
10/11/2023,,,2,Dd36,6400,12800
10/11/2023,,,2,Dd48,6600,13200
10/11/2023,,,2,Dd60,7300,14600
10/11/2023,,,3,Dining 4's,6700,20100
10/11/2023,,,2,Dining 6's,8900,17800
10/11/2023,,,1,Dining 8's,10500,10500
10/11/2023,,,20,Side Table w/ 3/8,1700,34000
10/11/2023,,,20,Center table w/ 3/8,2100,42000
10/11/2023,,52444,2,Mikas 60,9000,18000
10/11/2023,,,1,Gideon 60,9000,9000
10/11/2023,,,1,Jacob 36,6200,6200
10/11/2023,,,1,Liera 48,8750,8750
10/11/2023,,,1,Paul 48,8750,8750
10/11/2023,3JZ's Trading,52445,1,Paul 48,11560,11560
10/11/2023,,,1,Jacob36,8500,8500
10/11/2023,,,1,Judah 48,10100,10100
10/11/2023,,,1,Gideon 60,12000,12000
10/11/2023,,,1,Platera 48 Ord.,10700,10700
10/11/2023,,,1,Ericka 36,7300,7300
10/11/2023,,,1,Dining 6's,11600,11600
10/11/2023,,,1,Dining 4's,8770,8770
10/11/2023,,,1,Lebron L-shape,14900,14900
10/11/2023,Rsb,52446,1,Dave Div. 60,9390,9390
10/27/2023,Century,52447,3,Ayesha,22500,67500
10/27/2023,,,2,Francia L-shape,22400,44800
10/27/2023,,,1,Sydney L-shape,21500,21500
10/27/2023,,,2,Lexie L-shape,14800,29600
10/27/2023,,,1,Claris L-shape,14280,14280
10/27/2023,,,1,Celine,12900,12900
10/27/2023,,,1,Hazelle,12900,12900
10/27/2023,,,2,Ayen,12900,25800
10/27/2023,,,2,Chloe,8400,16800
10/27/2023,Century,52448,6,Dd36,7995,47970
10/27/2023,,,2,Sb60 Optima,6520,13040
10/27/2023,,,2,Sb60 Catleya,6220,12440
10/27/2023,,,5,Sb36 Catleya,4660,23300
10/27/2023,,,3,Sb54 Catleya,5740,17220
10/27/2023,,,24,Dining Chair 102,1267,30408
10/27/2023,,,10,Dining set 8's,13980,139800
10/27/2023,,,12,Dining set 6's,11220,134640
10/27/2023,Consumer Legaspi,52449,1,Jacob Apa. 36,8500,8500
10/27/2023,,,1,Judah Apa 48,10100,10100
10/27/2023,,,1,Lorelie 60,12000,12000
10/27/2023,,,1,Ericka 36,7300,7300
10/27/2023,,,3,Dd36,8317,24951
10/27/2023,,,1,Sb60,6820,6820
10/27/2023,,,1,Sb54,6403,6403
10/27/2023,,,1,Dd60,9584,9584
10/27/2023,Consumer Bacacay,52450,5,Ct w/ 3/8,2900,14500
10/27/2023,,,1,Sb48,5803,5803
10/27/2023,,,1,Sb60,6820,6820
10/27/2023,,,1,Dd60,9584,9584
10/27/2023,,,1,Chelsea,8700,8700
10/27/2023,,,1,Marco,8700,8700
